Date,Product,Category,Region,Payment_Method,Sales,Quantity,Discount,Profit
2024-11-13,Phone,Clothing,Jakarta,E-Wallet,45346.0,15,0.06,11144.91
2024-11-14,Pants,Food,Jakarta,Transfer,54862.5,13,0.23,16668.4
2024-11-15,Pants,Furniture,Makassar,E-Wallet,48047.85,9,0.22,15102.73
2024-11-16,Desk,Clothing,Medan,Credit Card,51454.94,9,0.09,17716.48
2024-11-17,Phone,Accessories,Bandung,Transfer,58927.36,15,0.1,8910.38
2024-11-18,Pants,Clothing,Jakarta,E-Wallet,37726.69,10,0.24,12756.42
2024-11-19,Chair,Clothing,Bandung,E-Wallet,81385.81,10,0.14,20452.17
2024-11-20,Phone,Clothing,Jakarta,Credit Card,34909.74,8,0.22,8228.6
2024-11-21,Shirt,Furniture,Makassar,Cash,31787.17,16,0.04,9984.44
2024-11-22,Desk,Clothing,Jakarta,Cash,67371.66,17,0.26,15996.49
2024-11-23,Laptop,Furniture,Medan,E-Wallet,61874.94,5,0.21,16433.65
2024-11-24,Laptop,Electronics,Jakarta,E-Wallet,59361.8,4,0.27,12555.75
2024-11-25,Tablet,Furniture,Jakarta,Credit Card,59425.18,18,0.04,13607.84
2024-11-26,Laptop,Food,Jakarta,Transfer,49816.3,19,0.18,17666.13
2024-11-27,Keyboard,Electronics,Jakarta,Credit Card,36541.18,4,0.18,19248.18
2024-11-28,Pants,Clothing,Makassar,Cash,51137.07,7,0.11,9653.89
2024-11-29,Rice,Clothing,Bandung,Credit Card,39842.57,10,0.14,16821.6
2024-11-30,Desk,Electronics,Surabaya,Transfer,64626.8,18,0.01,22560.08
2024-12-01,Chair,Accessories,Medan,Cash,47794.14,19,0.22,14420.54
2024-12-02,Laptop,Accessories,Medan,Credit Card,37617.54,4,0.16,9600.8
2024-12-03,Phone,Furniture,Medan,Cash,45179.21,10,0.02,9369.54
2024-12-04,Phone,Furniture,Bandung,Credit Card,56193.97,1,0.2,14196.31
2024-12-05,Mouse,Electronics,Surabaya,Cash,41544.13,18,0.14,20179.24
2024-12-06,Mouse,Food,Bandung,Transfer,37666.69,5,0.01,14796.22
2024-12-07,Chair,Clothing,Medan,Transfer,53655.31,15,0.29,15946.16
2024-12-08,Rice,Furniture,Medan,E-Wallet,53674.5,17,0.28,10018.29
2024-12-09,Laptop,Clothing,Bandung,Cash,42395.85,3,0.15,19915.59
2024-12-10,Rice,Clothing,Bandung,Transfer,42934.43,12,0.03,9271.71
2024-12-11,Phone,Food,Medan,Credit Card,53480.75,2,0.23,12477.52
2024-12-12,Pants,Electronics,Makassar,E-Wallet,28278.73,1,0.15,18149.57
2024-12-13,Laptop,Electronics,Makassar,E-Wallet,28888.04,17,0.09,4802.84
2024-12-14,Shirt,Food,Surabaya,Credit Card,39223.34,16,0.15,15869.81
2024-12-15,Mouse,Electronics,Makassar,Cash,46798.29,5,0.16,9804.63
2024-12-16,Phone,Clothing,Bandung,Transfer,54663.61,15,0.17,15082.75
2024-12-17,Tablet,Furniture,Jakarta,E-Wallet,72130.34,3,0.13,13239.72
2024-12-18,Tablet,Clothing,Surabaya,Credit Card,62864.89,7,0.18,25529.17
2024-12-19,Keyboard,Clothing,Makassar,Transfer,47600.92,11,0.28,
2024-12-20,Mouse,Food,Surabaya,Transfer,49714.76,10,0.11,24213.26
2024-12-21,Phone,Food,Surabaya,Credit Card,34962.06,9,0.22,17934.76
2024-12-22,Tablet,Clothing,Makassar,E-Wallet,49722.3,14,0.27,10992.71
2024-12-23,Keyboard,Food,Jakarta,Transfer,45670.12,13,0.14,16654.05
2024-12-24,Tablet,Furniture,Makassar,Transfer,54840.78,2,0.13,13477.95
2024-12-25,Chair,Furniture,Surabaya,Credit Card,37591.54,3,0.18,16210.79
2024-12-26,Desk,Food,Jakarta,Transfer,57790.2,7,0.18,11430.55
2024-12-27,Laptop,Furniture,Surabaya,Cash,72991.08,18,0.24,23450.89
2024-12-28,Pants,Accessories,Makassar,Cash,48368.6,3,0.14,19626.99
2024-12-29,Tablet,Furniture,Makassar,E-Wallet,56025.68,10,0.3,15158.91
2024-12-30,Laptop,Furniture,Surabaya,Cash,60352.16,7,0.02,23645.57
2024-12-31,Laptop,Food,Jakarta,E-Wallet,43981.69,9,0.0,15371.4
2025-01-01,Laptop,Electronics,Jakarta,E-Wallet,53361.39,17,0.19,20488.12
2025-01-02,Pants,Accessories,Jakarta,Cash,50188.89,11,0.09,15191.5
2025-01-03,Pants,Clothing,Jakarta,Cash,51465.14,7,0.07,16969.44
2025-01-04,Laptop,Accessories,Bandung,Credit Card,38404.85,14,0.09,14592.81
2025-01-05,Pants,Food,Jakarta,E-Wallet,50367.65,19,0.08,15476.51
2025-01-06,Rice,Accessories,Bandung,Cash,57469.97,4,0.01,15852.66
2025-01-07,Chair,Furniture,Jakarta,Transfer,71767.15,6,0.29,11651.34
2025-01-08,Rice,Electronics,Jakarta,Cash,64389.06,10,0.07,12994.66
2025-01-09,Keyboard,Electronics,Medan,Credit Card,82297.74,7,0.22,13916.22
2025-01-10,Chair,Electronics,Bandung,E-Wallet,38489.79,13,0.23,16148.56
2025-01-11,Mouse,Clothing,Makassar,E-Wallet,63084.81,14,0.28,14847.1
2025-01-12,Mouse,Food,Bandung,Transfer,52750.13,4,0.01,20865.16
2025-01-13,Shirt,Furniture,Makassar,Cash,82847.04,8,0.26,19235.59
2025-01-14,Pants,Clothing,Makassar,Cash,37875.53,5,0.16,14018.36
2025-01-15,Laptop,Accessories,Bandung,Transfer,37404.17,1,0.19,21908.92
2025-01-16,Mouse,Accessories,Makassar,Transfer,41009.11,4,0.19,24365.1
2025-01-17,Laptop,Clothing,Makassar,Cash,18141.56,3,0.25,4780.87
2025-01-18,Mouse,Clothing,Medan,Transfer,42113.67,9,0.1,19661.45
2025-01-19,Shirt,Electronics,Makassar,Credit Card,38613.01,8,0.22,11535.08
2025-01-20,Rice,Clothing,Bandung,Credit Card,52255.91,1,0.16,19003.74
2025-01-21,Laptop,Accessories,Makassar,Transfer,55126.34,6,0.24,21191.19
2025-01-22,Shirt,Food,Makassar,Transfer,78142.56,9,0.3,10615.04
2025-01-23,Pants,Food,Makassar,Transfer,64256.36,7,0.06,5738.36
2025-01-24,Tablet,Food,Medan,E-Wallet,41346.45,4,0.3,19177.17
2025-01-25,Phone,Accessories,Bandung,E-Wallet,36523.78,13,0.03,15677.01
2025-01-26,Chair,Food,Medan,Credit Card,57378.79,17,0.0,6657.81
2025-01-27,Desk,Accessories,Bandung,Credit Card,30196.5,2,0.01,27647.82
2025-01-28,Chair,Food,Bandung,E-Wallet,77471.88,5,0.1,18122.1
2025-01-29,Chair,Accessories,Bandung,Cash,67691.6,12,0.19,18350.5
2025-01-30,Mouse,Food,Makassar,Transfer,42962.37,8,0.02,21829.09
2025-01-31,Desk,Electronics,Makassar,Cash,24302.98,6,0.0,12095.88
2025-02-01,Desk,Food,Medan,Transfer,70308.09,8,0.28,15652.27
2025-02-02,Pants,Electronics,Bandung,Credit Card,48281.9,18,0.25,8403.39
2025-02-03,Tablet,Furniture,Surabaya,E-Wallet,68567.24,3,0.24,11960.26
2025-02-04,Tablet,Accessories,Surabaya,Transfer,26083.59,12,0.27,16928.3
2025-02-05,Tablet,Accessories,Jakarta,Transfer,41009.37,3,0.21,6673.58
2025-02-06,Rice,Electronics,Medan,Transfer,50078.66,6,0.03,11818.55
2025-02-07,Laptop,Electronics,Jakarta,Credit Card,50704.71,2,0.12,10360.33
2025-02-08,Laptop,Food,Bandung,Transfer,43249.02,12,0.22,15710.46
2025-02-09,Keyboard,Accessories,Bandung,Cash,59342.75,2,0.08,17873.51
2025-02-10,Shirt,Electronics,Medan,E-Wallet,33985.69,6,0.21,18710.76
2025-02-11,Chair,Clothing,Bandung,Transfer,47864.31,17,0.01,19994.08
2025-02-12,Phone,Food,Medan,E-Wallet,51804.43,3,0.09,21860.58
2025-02-13,Mouse,Food,Bandung,Transfer,57716.58,2,0.16,18036.23
2025-02-14,Laptop,Electronics,Medan,Transfer,60674.22,8,0.19,24436.68
2025-02-15,Rice,Accessories,Medan,E-Wallet,33130.37,12,0.17,15597.51
2025-02-16,Mouse,Clothing,Makassar,E-Wallet,26988.29,4,0.21,14133.39
2025-02-17,Keyboard,Food,Jakarta,E-Wallet,69165.15,5,0.0,18036.54
2025-02-18,Desk,Accessories,Bandung,Transfer,54984.71,13,0.03,13917.94
2025-02-19,Shirt,Accessories,Makassar,E-Wallet,38772.7,15,0.26,24262.82
2025-02-20,Tablet,Food,Makassar,Transfer,73267.28,16,0.2,20654.92
2025-02-21,Tablet,Accessories,Medan,Cash,51735.12,10,0.03,18751.39
2025-02-22,Keyboard,Furniture,Jakarta,Credit Card,67689.46,16,0.25,15657.1
2025-02-23,Phone,Food,Surabaya,Credit Card,51012.78,12,0.07,12962.61
2025-02-24,Phone,Furniture,Makassar,Cash,80911.22,17,0.14,18506.63
2025-02-25,Laptop,Food,Surabaya,Transfer,76330.11,16,0.04,9364.51
2025-02-26,Laptop,Accessories,Bandung,Transfer,46265.54,12,0.21,22671.82
2025-02-27,Rice,Food,Surabaya,Cash,64573.56,8,0.2,14111.82
2025-02-28,Chair,Food,Bandung,E-Wallet,59680.64,3,0.06,16525.53
2025-03-01,Desk,Food,Medan,Credit Card,70529.47,16,0.26,10451.99
2025-03-02,Shirt,Furniture,Bandung,E-Wallet,35526.15,13,0.12,18614.93
2025-03-03,Shirt,Food,Medan,E-Wallet,60290.77,19,0.09,12731.29
2025-03-04,Keyboard,Electronics,Bandung,Credit Card,65876.37,8,0.05,18246.14
2025-03-05,Mouse,Accessories,Jakarta,Cash,23618.91,5,0.08,18786.97
2025-03-06,Rice,Electronics,Medan,Credit Card,32251.12,8,0.01,11761.84
2025-03-07,Tablet,Furniture,Bandung,E-Wallet,19411.52,12,0.17,9382.35
2025-03-08,Pants,Furniture,Surabaya,Cash,45958.9,1,0.25,22659.5
2025-03-09,Tablet,Electronics,Surabaya,E-Wallet,60763.13,6,0.16,14038.5
2025-03-10,Shirt,Electronics,Jakarta,Transfer,72535.36,18,0.07,16124.24
2025-03-11,Laptop,Electronics,Bandung,Credit Card,51111.42,8,0.01,17427.32
2025-03-12,Laptop,Accessories,Medan,Cash,74429.23,7,0.06,8731.5
2025-03-13,Laptop,Clothing,Medan,Credit Card,29298.48,1,0.12,17313.33
2025-03-14,Rice,Food,Makassar,E-Wallet,24449.26,16,0.23,15495.63
2025-03-15,Laptop,Electronics,Jakarta,Transfer,49166.78,12,0.06,11782.35
2025-03-16,Mouse,Food,Bandung,Transfer,55760.98,6,0.22,9217.32
2025-03-17,Keyboard,Furniture,Surabaya,Credit Card,49509.58,2,0.26,18029.43
2025-03-18,Mouse,Furniture,Medan,E-Wallet,18988.37,14,0.14,20638.56
2025-03-19,Desk,Food,Jakarta,Cash,48663.2,4,0.25,15892.95
2025-03-20,Tablet,Furniture,Jakarta,Transfer,30432.96,1,0.17,7827.67
2025-03-21,Phone,Clothing,Medan,Transfer,60045.09,18,0.19,9713.34
2025-03-22,Phone,Accessories,Jakarta,Credit Card,55498.97,13,0.16,12839.38
2025-03-23,Laptop,Food,Medan,Transfer,35901.8,2,0.14,22823.1
2025-03-24,Mouse,Food,Surabaya,E-Wallet,42292.0,9,0.07,13766.25
2025-03-25,Phone,Furniture,Jakarta,E-Wallet,34111.8,2,0.09,12657.16
2025-03-26,Keyboard,Food,Medan,Cash,49059.81,9,0.09,6632.58
2025-03-27,Chair,Electronics,Surabaya,E-Wallet,64327.13,1,0.17,11716.58
2025-03-28,Mouse,Furniture,Makassar,Transfer,35214.11,11,0.04,8835.32
2025-03-29,Tablet,Accessories,Bandung,Credit Card,57560.7,3,0.28,9984.1
2025-03-30,Shirt,Food,Bandung,Cash,42046.14,4,0.22,15599.75
2025-03-31,Mouse,Accessories,Jakarta,Transfer,38106.91,18,0.12,12994.18
2025-04-01,Phone,Electronics,Bandung,Transfer,48394.54,6,0.05,23497.47
2025-04-02,Tablet,Furniture,Jakarta,Cash,34471.37,3,0.26,20390.02
2025-04-03,Rice,Clothing,Bandung,Transfer,41695.26,11,0.25,11955.58
2025-04-04,Desk,Furniture,Jakarta,Cash,32031.83,15,0.22,10415.91
2025-04-05,Shirt,Accessories,Surabaya,E-Wallet,79470.88,5,0.08,21913.21
2025-04-06,Phone,Furniture,Makassar,Credit Card,50528.95,10,0.12,23300.21
2025-04-07,Desk,Electronics,Surabaya,E-Wallet,39504.12,12,0.03,4028.76
2025-04-08,Keyboard,Furniture,Makassar,Credit Card,53209.7,15,0.06,15464.29
2025-04-09,Mouse,Accessories,Makassar,E-Wallet,48315.08,17,0.23,13740.61
2025-04-10,Tablet,Furniture,Surabaya,Cash,46685.46,10,0.21,18245.6
2025-04-11,Rice,Clothing,Medan,Transfer,59212.5,6,0.18,24713.34
2025-04-12,Pants,Accessories,Jakarta,E-Wallet,61362.62,18,0.27,12579.71
2025-04-13,Tablet,Food,Jakarta,Transfer,42042.48,13,0.17,4696.51
2025-04-14,Laptop,Clothing,Makassar,Credit Card,41362.73,3,0.14,17895.04
2025-04-15,Pants,Food,Medan,Transfer,45874.22,10,0.1,21949.82
2025-04-16,Mouse,Electronics,Bandung,E-Wallet,15471.18,14,0.28,13481.2
2025-04-17,Pants,Furniture,Medan,E-Wallet,27272.13,6,0.02,11474.81
2025-04-18,Tablet,Clothing,Makassar,Transfer,70503.11,3,0.28,12813.7
2025-04-19,Rice,Food,Medan,Credit Card,74674.52,16,0.25,19251.03
2025-04-20,Pants,Food,Surabaya,Transfer,46264.46,7,0.04,12727.7
2025-04-21,Mouse,Accessories,Makassar,E-Wallet,58648.35,14,0.17,16643.8
2025-04-22,Shirt,Accessories,Jakarta,E-Wallet,54668.75,9,0.26,15139.01
2025-04-23,Pants,Clothing,Medan,Cash,96183.21,15,0.17,14623.1
2025-04-24,Keyboard,Furniture,Bandung,Cash,66793.62,3,0.27,18506.46
2025-04-25,Shirt,Electronics,Medan,Cash,48081.24,2,0.28,12607.1
2025-04-26,Keyboard,Accessories,Surabaya,Cash,35666.89,2,0.13,12847.07
2025-04-27,Tablet,Furniture,Bandung,Credit Card,25903.31,3,0.11,18988.01
2025-04-28,Mouse,Clothing,Medan,Transfer,53051.95,18,0.28,10065.37
2025-04-29,Keyboard,Clothing,Surabaya,Cash,38654.74,14,0.2,10598.9
2025-04-30,Mouse,Clothing,Surabaya,Cash,28666.19,18,0.03,8698.43
2025-05-01,Desk,Furniture,Bandung,Cash,40301.41,10,0.01,19245.05
2025-05-02,Chair,Accessories,Jakarta,Transfer,33776.78,2,0.17,14473.82
2025-05-03,Laptop,Accessories,Jakarta,E-Wallet,75307.12,1,0.28,8431.92
2025-05-04,Phone,Clothing,Surabaya,Credit Card,63224.6,4,0.25,19269.04
2025-05-05,Laptop,Clothing,Makassar,Credit Card,49880.41,14,0.2,12222.29
2025-05-06,Tablet,Food,Medan,Cash,72199.16,1,0.04,10641.61
2025-05-07,Keyboard,Electronics,Bandung,Transfer,51160.52,14,0.08,14021.61
2025-05-08,Tablet,Furniture,Medan,Transfer,37080.74,16,0.26,22393.62
2025-05-09,Chair,Accessories,Jakarta,Cash,72846.86,14,0.05,13025.19
2025-05-10,Mouse,Furniture,Bandung,Cash,58083.65,3,0.08,17876.69
2025-05-11,Pants,Clothing,Surabaya,Credit Card,34441.31,3,0.04,18635.4
2025-05-12,Desk,Furniture,Jakarta,Cash,47144.92,9,0.2,17216.37
2025-05-13,Keyboard,Clothing,Bandung,Credit Card,36865.73,6,0.28,21355.36
2025-05-14,Shirt,Clothing,Surabaya,E-Wallet,29258.0,13,0.08,11464.42
2025-05-15,Mouse,Furniture,Surabaya,Transfer,63892.66,2,0.14,9783.33
2025-05-16,Keyboard,Food,Jakarta,Transfer,78641.25,8,0.19,9685.17
2025-05-17,Tablet,Accessories,Surabaya,Cash,29021.49,2,0.3,14277.66
2025-05-18,Pants,Clothing,Jakarta,E-Wallet,58444.54,4,0.03,10264.77
2025-05-19,Shirt,Furniture,Makassar,E-Wallet,40240.36,15,0.15,15737.7
2025-05-20,Rice,Electronics,Makassar,Credit Card,42693.12,4,0.12,15384.94
2025-05-21,Desk,Furniture,Bandung,Cash,41114.09,13,0.26,20092.87
2025-05-22,Desk,Food,Surabaya,Credit Card,37040.14,12,0.14,16455.72
2025-05-23,Pants,Clothing,Bandung,E-Wallet,50727.82,13,0.03,12919.24
2025-05-24,Mouse,Electronics,Jakarta,Cash,37535.75,14,0.19,17054.25
2025-05-25,Desk,Accessories,Makassar,Cash,54056.85,18,0.23,9849.03
2025-05-26,Phone,Furniture,Medan,Credit Card,49246.43,6,0.0,14809.3
2025-05-27,Pants,Electronics,Makassar,E-Wallet,46415.78,11,0.26,16597.01
2025-05-28,Chair,Clothing,Bandung,Cash,36386.55,2,0.06,15646.59
2025-05-29,Phone,Accessories,Medan,Credit Card,41348.43,19,0.17,17075.33
2025-05-30,Pants,Electronics,Medan,E-Wallet,61330.87,19,0.12,11779.77
2025-05-31,Tablet,Electronics,Surabaya,Credit Card,57513.76,5,0.22,20760.16
2025-06-01,Keyboard,Electronics,Surabaya,E-Wallet,35336.67,19,0.11,24110.84
2025-06-02,Shirt,Electronics,Jakarta,Transfer,51489.98,2,0.26,6986.62
2025-06-03,Chair,Food,Surabaya,Transfer,61270.81,10,0.22,8922.01
2025-06-04,Desk,Accessories,Jakarta,Cash,24958.92,2,0.19,15215.42
2025-06-05,Phone,Clothing,Surabaya,Credit Card,58150.4,11,0.24,13717.25
2025-06-06,Rice,Furniture,Medan,Transfer,40060.64,18,0.23,24482.06
2025-06-07,Laptop,Clothing,Bandung,E-Wallet,58558.98,15,0.01,16098.92
2025-06-08,Tablet,Accessories,Surabaya,Cash,38551.11,9,0.12,21962.73
2025-06-09,Chair,Clothing,Makassar,E-Wallet,22926.77,19,0.28,4754.38
2025-06-10,Shirt,Electronics,Surabaya,Credit Card,25586.86,9,0.04,19070.85
2025-06-11,Tablet,Clothing,Medan,Cash,50721.27,3,0.22,11422.42
2025-06-12,Mouse,Clothing,Medan,Transfer,53895.84,9,0.29,11342.29
2025-06-13,Mouse,Food,Surabaya,Transfer,36435.25,14,0.02,13758.21
2025-06-14,Mouse,Accessories,Makassar,Transfer,59578.89,19,0.2,7877.08
2025-06-15,Keyboard,Food,Surabaya,Transfer,25077.2,7,0.14,17213.93
2025-06-16,Pants,Food,Surabaya,Credit Card,49008.8,16,0.17,15953.57
2025-06-17,Laptop,Electronics,Surabaya,Cash,31834.76,16,0.03,16330.96
2025-06-18,Keyboard,Furniture,Medan,E-Wallet,40222.46,1,0.01,19435.16
2025-06-19,Shirt,Food,Medan,Credit Card,50710.98,4,0.2,22573.91
2025-06-20,Chair,Furniture,Surabaya,Cash,37093.8,4,0.25,13181.44
2025-06-21,Rice,Electronics,Bandung,E-Wallet,44231.67,7,0.23,17386.75
2025-06-22,Mouse,Furniture,Makassar,E-Wallet,65094.39,8,0.16,16464.94
2025-06-23,Pants,Food,Surabaya,E-Wallet,41346.62,17,0.03,16888.07
2025-06-24,Laptop,Accessories,Medan,Cash,62535.38,5,0.21,16962.99
2025-06-25,Shirt,Accessories,Makassar,E-Wallet,33054.4,7,0.07,22952.52
2025-06-26,Tablet,Electronics,Medan,Credit Card,57947.06,4,0.27,12701.62
2025-06-27,Tablet,Furniture,Medan,Cash,71623.53,6,0.25,7371.32
2025-06-28,Chair,Clothing,Medan,Transfer,12925.33,7,0.21,11510.63
2025-06-29,Keyboard,Accessories,Makassar,Cash,38046.57,18,0.28,18786.33
2025-06-30,Rice,Food,Medan,Cash,58656.08,5,0.01,15116.65
2025-07-01,Chair,Electronics,Makassar,Transfer,46954.32,3,0.22,12662.0
2025-07-02,Laptop,Furniture,Surabaya,Transfer,,7,0.1,9617.51
2025-07-03,Keyboard,Accessories,Jakarta,Cash,40940.22,14,0.27,16106.43
2025-07-04,Laptop,Clothing,Makassar,E-Wallet,51298.85,7,0.08,18222.53
2025-07-05,Shirt,Electronics,Makassar,E-Wallet,47664.84,5,0.22,16529.36
2025-07-06,Mouse,Food,Makassar,E-Wallet,67516.73,5,0.26,13733.35
2025-07-07,Rice,Furniture,Jakarta,Transfer,53816.31,2,0.01,15733.21
2025-07-08,Laptop,Accessories,Medan,Cash,55064.04,6,0.12,15704.21
2025-07-09,Keyboard,Electronics,Surabaya,Cash,43821.85,15,0.23,15948.48
2025-07-10,Phone,Food,Bandung,Transfer,42685.91,10,0.14,9078.48
2025-07-11,Desk,Clothing,Surabaya,Credit Card,43511.63,7,0.08,15986.63
2025-07-12,Chair,Accessories,Surabaya,E-Wallet,55916.78,5,0.07,12797.02
2025-07-13,Pants,Furniture,Medan,Cash,43685.23,1,0.04,20203.09
2025-07-14,Laptop,Electronics,Bandung,Cash,54346.62,13,0.26,15664.59
2025-07-15,Rice,Electronics,Bandung,Cash,81131.01,18,0.17,19177.4
2025-07-16,Rice,Clothing,Bandung,E-Wallet,63066.87,13,0.02,13491.09
2025-07-17,Pants,Food,Makassar,Credit Card,45109.65,18,0.11,
2025-07-18,Pants,Food,Makassar,Cash,68018.21,5,0.11,22471.26
2025-07-19,Rice,Clothing,Surabaya,Cash,43878.87,13,0.05,17181.68
2025-07-20,Phone,Electronics,Medan,Cash,19428.13,4,0.13,11427.43
2025-07-21,Keyboard,Clothing,Jakarta,E-Wallet,34878.71,17,0.1,19484.87
2025-07-22,Tablet,Clothing,Makassar,E-Wallet,21938.12,3,0.1,12333.48
2025-07-23,Mouse,Food,Bandung,Transfer,44727.3,17,0.22,16128.49
2025-07-24,Tablet,Clothing,Makassar,Transfer,50276.28,11,0.07,24183.37
2025-07-25,Mouse,Furniture,Makassar,Credit Card,75146.56,4,0.19,7843.59
2025-07-26,Desk,Accessories,Jakarta,Credit Card,54903.91,2,0.17,14121.09
2025-07-27,Desk,Electronics,Bandung,Cash,46713.49,16,0.17,17041.36
2025-07-28,Rice,Clothing,Medan,Credit Card,62441.08,18,0.2,18823.49
2025-07-29,Mouse,Food,Bandung,Credit Card,16832.97,8,0.16,8793.83
2025-07-30,Tablet,Furniture,Medan,Cash,53534.22,3,0.26,7321.05
2025-07-31,Rice,Food,Surabaya,Cash,61562.98,9,0.2,20453.75
2025-08-01,Laptop,Furniture,Medan,E-Wallet,27821.21,6,0.16,11397.93
2025-08-02,Desk,Accessories,Bandung,Cash,67156.31,10,0.25,11188.59
2025-08-03,Phone,Accessories,Makassar,Cash,55077.45,10,0.18,22751.25
2025-08-04,Desk,Food,Makassar,Credit Card,43770.68,13,0.09,15348.51
2025-08-05,Desk,Clothing,Medan,Cash,59491.73,17,0.06,15381.19
2025-08-06,Tablet,Clothing,Surabaya,Credit Card,84060.39,9,0.05,14101.0
2025-08-07,Chair,Food,Makassar,Cash,52727.99,17,0.27,8880.09
2025-08-08,Pants,Accessories,Makassar,Transfer,53723.31,9,0.21,18378.48
2025-08-09,Laptop,Furniture,Jakarta,E-Wallet,43109.59,9,0.28,17047.25
2025-08-10,Desk,Food,Makassar,Transfer,37252.33,1,0.18,15843.46
2025-08-11,Keyboard,Furniture,Jakarta,E-Wallet,62455.04,2,0.14,14418.38
2025-08-12,Keyboard,Clothing,Surabaya,Transfer,37158.74,16,0.02,13538.4
2025-08-13,Tablet,Accessories,Surabaya,Credit Card,51073.49,1,0.2,19562.42
2025-08-14,Chair,Furniture,Medan,Cash,42835.14,10,0.17,14293.53
2025-08-15,Phone,Clothing,Jakarta,E-Wallet,57184.7,18,0.3,14679.69
2025-08-16,Keyboard,Accessories,Makassar,E-Wallet,55004.93,8,0.07,17649.47
2025-08-17,Shirt,Electronics,Surabaya,Cash,65563.1,11,0.16,16039.8
2025-08-18,Tablet,Furniture,Makassar,E-Wallet,42349.75,2,0.2,23211.38
2025-08-19,Rice,Electronics,Jakarta,E-Wallet,45951.88,8,0.19,6193.17
2025-08-20,Mouse,Electronics,Makassar,Transfer,35318.54,8,0.17,16499.54
2025-08-21,Phone,Food,Makassar,E-Wallet,43335.6,17,0.23,11471.97
2025-08-22,Shirt,Clothing,Jakarta,E-Wallet,55659.51,15,0.06,10289.57
2025-08-23,Tablet,Accessories,Bandung,Transfer,61354.83,17,0.22,12714.68
2025-08-24,Shirt,Furniture,Jakarta,E-Wallet,36167.52,13,0.19,15273.4
2025-08-25,Desk,Furniture,Surabaya,Credit Card,63044.09,19,0.27,15495.35
2025-08-26,Tablet,Food,Medan,E-Wallet,70334.57,5,0.25,7413.47
2025-08-27,Mouse,Accessories,Jakarta,Cash,56201.52,12,0.09,12294.58
2025-08-28,Chair,Food,Jakarta,Transfer,78151.94,1,0.08,16406.11
2025-08-29,Pants,Electronics,Jakarta,Cash,38393.16,5,0.29,10615.35
2025-08-30,Laptop,Clothing,Medan,Credit Card,31330.18,8,0.16,9426.08
2025-08-31,Keyboard,Clothing,Bandung,Cash,23319.2,13,0.27,3719.34
2025-09-01,Tablet,Electronics,Bandung,Transfer,,8,0.05,11684.03
2025-09-02,Rice,Accessories,Medan,E-Wallet,59815.48,11,0.19,9251.85
2025-09-03,Laptop,Furniture,Medan,E-Wallet,49166.23,1,0.24,10080.34
2025-09-04,Mouse,Clothing,Bandung,E-Wallet,54199.53,13,0.28,13640.9
2025-09-05,Tablet,Clothing,Surabaya,E-Wallet,33117.66,19,0.1,12000.86
2025-09-06,Mouse,Clothing,Surabaya,Cash,86686.28,3,0.22,9168.81
2025-09-07,Mouse,Clothing,Surabaya,Credit Card,51938.32,17,0.16,4420.79
2025-09-08,Keyboard,Electronics,Medan,E-Wallet,51640.92,5,0.02,16511.56
2025-09-09,Pants,Electronics,Medan,E-Wallet,60886.5,8,0.21,18764.14
2025-09-10,Mouse,Clothing,Jakarta,Transfer,57215.14,14,0.21,13016.28
2025-09-11,Keyboard,Accessories,Jakarta,Cash,53358.26,4,0.28,13671.12
2025-09-12,Laptop,Electronics,Makassar,E-Wallet,38142.88,11,0.15,15014.05
2025-09-13,Rice,Clothing,Surabaya,Cash,57072.03,15,0.07,22893.92
2025-09-14,Mouse,Accessories,Surabaya,Cash,78230.37,19,0.01,7161.46
2025-09-15,Mouse,Furniture,Makassar,Transfer,70181.3,7,0.12,12927.55
2025-09-16,Desk,Clothing,Bandung,Cash,73897.8,19,0.09,6390.14
2025-09-17,Shirt,Furniture,Medan,E-Wallet,42331.76,19,0.23,16811.59
2025-09-18,Tablet,Clothing,Jakarta,E-Wallet,35155.93,11,0.11,14280.21
2025-09-19,Rice,Furniture,Jakarta,Credit Card,48113.2,5,0.28,16014.96
2025-09-20,Desk,Food,Surabaya,E-Wallet,50835.87,5,0.29,15765.61
2025-09-21,Tablet,Furniture,Jakarta,Cash,66412.87,8,0.19,19953.54
2025-09-22,Rice,Clothing,Medan,E-Wallet,24613.03,10,0.28,17690.66
2025-09-23,Phone,Food,Surabaya,E-Wallet,72943.25,6,0.23,19152.54
2025-09-24,Laptop,Clothing,Surabaya,E-Wallet,47629.88,15,0.16,9672.33
2025-09-25,Laptop,Food,Makassar,E-Wallet,43596.78,16,0.05,20965.85
2025-09-26,Pants,Furniture,Medan,Cash,34818.43,17,0.14,11388.19
2025-09-27,Keyboard,Food,Makassar,Credit Card,25177.15,8,0.17,11675.65
2025-09-28,Shirt,Accessories,Jakarta,E-Wallet,62347.56,8,0.26,16354.21
2025-09-29,Shirt,Clothing,Makassar,E-Wallet,51099.77,9,0.14,16509.59
2025-09-30,Mouse,Food,Makassar,Cash,30650.59,2,0.27,9640.72
2025-10-01,Mouse,Electronics,Jakarta,Transfer,30573.82,15,0.2,14133.6
2025-10-02,Mouse,Clothing,Surabaya,Transfer,44963.23,18,0.04,22441.18
2025-10-03,Desk,Clothing,Jakarta,Credit Card,75035.32,3,0.3,7658.32
