"","Stock_ID","Date","Stock_Price","Volume_Traded","Market_Cap","PE_Ratio","Dividend_Yield","Return_on_Equity","Sector","Performance"
"29","1EyCmwG7SI61","2023-08-30","1228.14","707394","868778867.16","11.93","4.7","15.1","Finance","Stable"
"30","ABcF1pkKnsYx","2021-04-25","780.74","31022","24220116.28","10.78","5.56","14.03","Energy","Negative"
"31","DNjUQJxqgQy9","2023-08-14","854.28","508241","434180121.48","15.77","8.21","14.82","Finance","Stable"
"32","GQsfp3jhxqsL","2020-01-24","577.46","722269","417081456.74","10.74","6.36","6.52","Consumer Goods","Stable"
"33","rPu6EGkrtU1R","2023-03-27","172.82","236678","40902691.96","13.01","3.65","12.53","Energy","Positive"
"34","t38m4VSR2BD4","2020-10-25","742.21","201226","149351949.46","10.3","4.8","11.42","Finance","Stable"
"35","n1XNt8bU2N7n","2021-02-09","797.42","822180","655622775.6","8.06","1.41","10.05","Technology","Positive"
"36","YUKgo1Ya8gIg","2020-11-09","495.87","62871","31175842.77","19.78","2.38","10.32","Technology","Positive"
"37","qWA24Pi0ZFDY","2024-07-29","1187.02","279002","331180954.04","8.41","8.42","17.03","Finance","Stable"
"38","TmYdDFddFsMF","2023-08-08","525.39","22546","11845442.94","15.37","8.13","13.29","Healthcare","Stable"
"39","lQOa2JOM2qIr","2022-04-15","821.77","8127","6678524.79","12.16","9.89","11.57","Technology","Negative"
"40","GKztg4f8ZXIQ","2022-09-08","769.13","1593","1225224.09","9.71","7.29","14.82","Technology","Negative"
"41","0ZxLI3CeGOrs","2020-05-25","1176.39","184805","217402753.95","16.3","3.72","10.36","Healthcare","Stable"
"42","lvuNbuSvO13n","2024-07-02","329.5","324366","106878597","16.87","5.1","12.42","Consumer Goods","Stable"
"43","b3MdLJqQsozR","2023-10-03","718.48","362167","260209746.16","21.32","9.29","16.34","Finance","Stable"
"44","g3StB6UvxkPd","2020-07-15","832.77","797960","664517149.2","16.63","5.78","11","Energy","Stable"
"45","x0P3a2z1V34c","2024-03-19","767.69","488166","374760156.54","14.31","4.06","9.6","Technology","Negative"
"46","FT9BXrHDeKwI","2020-08-13","834.5","161433","134715838.5","28.01","2.12","10.36","Healthcare","Stable"
"47","A49yOwo2eNX1","2021-05-18","1059.32","606773","642766774.36","11.75","8.22","8.85","Finance","Negative"
"48","wfOYxI42bEos","2023-10-10","592.51","614622","364169681.22","9.98","4.92","12.76","Consumer Goods","Stable"
"49","s149GX1rPGJ0","2022-09-10","1275.48","94391","120393832.68","12.32","1.61","12.98","Consumer Goods","Stable"
"50","pze8Nvu9RZuE","2021-12-27","1390.68","766928","1066551431.04","14.45","7.1","14.57","Finance","Positive"
"51","kTkQo4GR4Tnn","2022-08-02","248.83","57833","14390585.39","18","6.09","17.41","Finance","Stable"
"52","5DByPkiAj82p","2023-06-22","389.14","919358","357758972.12","17.08","1.1","16.22","Energy","Positive"
"53","aX24z2AmxWMr","2022-07-10","781.3","720143","562647725.9","14.47","2.23","8.25","Finance","Stable"
"54","j7DrXFjBw7GY","2021-09-17","553.35","197257","109152160.95","10.72","5.47","18","Energy","Stable"
"55","376rYNbhOaWF","2020-09-18","760.4","9063","6891505.2","20.64","0.88","12.42","Finance","Stable"
"56","N6KNz5X5tczO","2021-01-24","920.52","344362","316992108.24","19.58","1.29","10.84","Technology","Positive"
"57","5rRpU3sqNtce","2020-05-09","413.53","707873","292726721.69","11.38","7.44","17.57","Finance","Positive"
"58","Z5egGtzJ7dNv","2023-10-27","1127.64","293885","331396481.4","18.43","8.83","13.29","Healthcare","Stable"
"59","fsfQ7xRR59oL","2022-10-23","310.68","60138","18683673.84","17.25","9.46","17.19","Consumer Goods","Negative"
"60","Bl8oUs6saYHa","2021-01-08","1076.57","898253","967032232.21","20.23","2.57","11.87","Finance","Positive"
"61","GQ3Y0xr3xvtN","2023-11-29","469.75","990257","465173225.75","15.75","2.15","9.81","Energy","Negative"
"62","SNYpdAMmgZnZ","2022-02-08","697.05","700335","488168511.75","9.29","2.08","6.1","Technology","Negative"
"63","pJsmKodHSO6m","2022-10-11","1109.87","401629","445755978.23","19.01","1.88","15.38","Energy","Positive"
"64","BkO2bYt3nn6X","2021-11-28","764.26","554570","423835668.2","11.36","1.98","9.34","Energy","Positive"
"65","jMBcoLAn6iX3","2021-10-11","574.02","94861","54452111.22","17.64","1.42","14.61","Energy","Negative"
"66","Ctrr9khvpoME","2020-02-09","436.83","78487","34285476.21","23.37","6.95","12.36","Energy","Stable"
"67","f4HV7z0hA4eQ","2021-05-31","402.76","913088","367755322.88","7.91","3.23","13.42","Consumer Goods","Positive"
"68","WX9iTO0wnhBV","2020-02-02","438.88","885936","388819591.68","22.81","3.81","15.8","Consumer Goods","Positive"
"69","R7eZC0vQcAfe","2022-08-02","890.87","306872","273383058.64","21.77","7.47","10.54","Healthcare","Negative"
"70","nkoFhAzdGDw2","2020-04-12","1097.6","786171","862901289.6","12.36","2.81","10.62","Consumer Goods","Negative"
"71","5AIiJaB0X6kp","2023-06-05","251.34","222669","55965626.46","13.74","7.62","11.3","Energy","Negative"
"72","CddAjlXaDZ84","2020-04-18","826.71","102442","84689825.82","11.57","0.73","15.18","Technology","Positive"
"73","C1h8xyHLvL9Q","2022-09-28","1293.07","92901","120127496.07","12.15","6.71","10.58","Healthcare","Positive"
"74","HWTbKqZlnzqy","2023-09-14","1100.48","56639","62330086.72","17.9","9.19","11.47","Finance","Negative"
"75","ms41HwMbkn3E","2024-08-19","539.57","109284","58966367.88","10.51","7.76","14.39","Technology","Stable"
"76","FlkxpacJxi0f","2020-03-16","262.14","676847","177428672.58","14.05","7.4","14.34","Finance","Negative"
"77","aTT19fHVacti","2022-09-06","905.01","448540","405933185.4","14.28","3.2","14.39","Energy","Positive"
"78","bZklAYKkU0Yo","2024-12-05","1263.92","206659","261200443.28","14.52","6.34","12.15","Energy","Positive"
"79","hTQsm0bz5Vdw","2024-02-23","828.48","366500","303637920","15.91","4.31","14.29","Finance","Negative"
"80","2fGncs5ASjSZ","2024-04-19","1071.62","396063","424429032.06","22.98","3.33","12.86","Healthcare","Positive"
"81","RCB0iilhLafI","2022-01-02","799.87","50595","40469422.65","12.74","7.52","10.1","Finance","Positive"
"82","CQVVmfbvYfuk","2020-01-16","595.82","494074","294379170.68","11.03","0.21","17.41","Energy","Positive"
"83","EnmLaOEmTiLJ","2023-10-12","1450.73","204185","296217305.05","18.96","3.89","6.41","Healthcare","Negative"
"84","kfet2awY1nkt","2024-10-21","1391.17","289521","402772929.57","16.9","3.03","14.54","Finance","Positive"
"85","EJrtemukQt0U","2023-06-25","386.43","653178","252407574.54","16.18","1.68","13.03","Consumer Goods","Negative"
"86","PHXbtS7iOiK0","2022-10-02","1436.86","383028","550357612.08","17.95","6.15","12.07","Healthcare","Positive"
"87","v83Wr0sOS3ni","2023-09-10","1323.59","446547","591045143.73","7.94","0.84","10.17","Energy","Positive"
"88","hhE1Fc1Gwzt9","2022-09-14","1076.28","509212","548054691.36","20.32","2.16","11.22","Energy","Positive"
"89","tVUcH63bH1Bd","2024-07-11","817.63","377949","309022440.87","17.27","9.97","17.42","Healthcare","Positive"
"90","5xcoJnf7Dby0","2024-07-23","773.14","397987","307699669.18","19.76","1.26","11.71","Energy","Stable"
"91","zUvLSUjJ445X","2020-03-22","382.52","396940","151837488.8","12.01","0.45","10.85","Finance","Positive"
"92","KVxUPSoZT8M4","2022-07-02","240.32","20634","4958762.88","5.79","8.99","9.36","Energy","Negative"
"93","ZIRRvo5aX2UL","2020-11-20","761.62","520274","396251083.88","12.58","5.12","10.51","Consumer Goods","Positive"
"94","RHGolS4pmj04","2024-07-03","537.05","113561","60987935.05","10.47","0.51","11.75","Technology","Stable"
"95","wvlLWt0fSjEe","2023-10-15","1181.36","409169","483375889.84","26.11","9.73","7.93","Technology","Stable"
"96","s73k3mP9T9Gs","2022-08-08","1361.5","366108","498456042","12.93","1.58","15.43","Finance","Positive"
"97","QnOxIaFyRCpw","2020-10-22","569.32","236580","134689725.6","13.92","7.99","12.29","Healthcare","Positive"
"98","yOqKWK79oKvL","2020-05-28","1253.52","744924","933777132.48","20.31","1.56","16.4","Consumer Goods","Negative"
"99","QOQItfZvz6Tf","2022-09-22","408.05","375480","153214614","18.1","4.26","14.97","Consumer Goods","Negative"
"100","3Rred9O26foE","2024-05-11","1172.57","882024","1034234881.68","18.37","1.92","16.24","Energy","Stable"
"101","ikb1wk8NazOC","2020-04-09","884.99","700498","619933725.02","28.17","7.03","7.99","Consumer Goods","Positive"
"102","hvfqSG4QWHvX","2022-09-25","692.84","507707","351759717.88","15.83","8.01","13.74","Energy","Negative"
"103","1YIAgh8t9v98","2020-10-24","1274","613920","782134080","24.53","9.63","10.91","Consumer Goods","Negative"
"104","DTdHyWiYCCHT","2021-02-05","502.25","745786","374571018.5","16.27","0.48","11.86","Consumer Goods","Negative"
"105","8qEQFLvijZ2f","2020-03-31","759.01","870047","660374373.47","7.7","5.75","10.2","Finance","Stable"
"106","nltNPMu8d9jn","2022-02-19","1193.18","306154","365296829.72","3.86","4.21","12.65","Energy","Stable"
"107","NOvUWKOIglSN","2023-04-19","215.8","828794","178853745.2","18.25","2.85","12.28","Finance","Stable"
"108","OBlCQdK2Ic54","2022-12-13","652.32","297700","194195664","10","3.45","5.64","Consumer Goods","Positive"
"109","wJF6LxXkGb1o","2022-04-30","233.93","543001","127024223.93","15.21","9.27","14.56","Healthcare","Stable"
"110","fuh3OCImDJyf","2020-10-14","286.67","243910","69921679.7","23.89","9.07","12.46","Consumer Goods","Positive"
"111","NfUWXxPVzRUj","2021-12-20","409.58","861769","352963347.02","16.74","9.69","9.08","Finance","Positive"
"112","8Xc3rU97xZbH","2024-11-16","483.77","24541","11872199.57","13.56","7.99","8.7","Healthcare","Positive"
"113","Q1oJ4RvtHiBk","2020-02-29","518.68","352661","182918207.48","5.38","1.62","9.93","Healthcare","Negative"
"114","IfV0Ab0mY4nE","2023-08-01","624.7","458902","286676079.4","11","2.73","7.25","Energy","Negative"
"115","P5edmTAqxQCk","2022-04-28","788.03","399373","314717905.19","12.12","7.64","12.41","Consumer Goods","Stable"
"116","WJxba5U57J7d","2024-07-01","1330.04","780507","1038105530.28","18.42","8.23","16.51","Energy","Stable"
"117","IrKDxHHI7qlk","2022-08-26","1148.22","713649","819426054.78","17.42","5.51","12.58","Consumer Goods","Negative"
"118","YIXNvqqesyPJ","2021-01-11","1437.26","884248","1270894280.48","15.07","1.45","13.58","Energy","Negative"
"119","QOSJCO7xeOQ3","2021-09-29","564.69","572465","323265260.85","15.9","7.59","7.55","Finance","Stable"
"120","V8swFDyAKhmI","2021-03-02","1253.83","874370","1096311337.1","13.56","0.87","7.38","Energy","Positive"
"121","7wbQDsER66Uf","2021-03-17","285.73","153745","43929558.85","15.15","7.01","9.31","Energy","Negative"
"122","m1QMO0KkkwqU","2023-02-09","274.58","825520","226671281.6","16.36","8.29","14.16","Energy","Negative"
"123","0fJWovw3i0Rf","2021-08-06","1119.35","362562","405833774.7","17.25","4.92","9.35","Consumer Goods","Positive"
"124","joa6hXgWv8dQ","2023-08-01","867.79","488890","424253853.1","24.14","5.48","13.68","Consumer Goods","Negative"
"125","LDqODXNH0dZk","2022-08-08","951.92","454593","432736168.56","9.44","6.69","11.34","Energy","Stable"
"126","jh2bzuA46eNv","2024-03-16","272.13","444407","120936476.91","22.37","0.35","13.15","Technology","Negative"
"127","cTKJgPBAl3Y7","2023-03-10","1327.01","514686","682993468.86","18.36","1.13","8.88","Technology","Negative"
"128","yxevTYY0h5C1","2024-10-07","1279.29","290851","372082775.79","7.27","6.88","9.15","Finance","Negative"
"129","90nUX640AaXg","2022-08-26","164.73","998470","164477963.1","13.61","0.8","11.69","Energy","Positive"
"130","sBZyUSJLEPGM","2020-11-06","1089.83","323941","353040620.03","11.85","3.16","11.37","Technology","Positive"
"131","fVH2ZWNXYxqA","2022-06-30","848.71","830610","704947013.1","10.33","7.64","6.63","Energy","Positive"
"132","mfTU9MifYw95","2021-04-18","1423.64","541314","770636262.96","7.31","3.5","13.61","Finance","Negative"
"133","qmoLF5zL0GjD","2022-03-21","1376.84","624571","859934335.64","12.53","5.34","6.15","Energy","Stable"
"134","JhZm9ROmGygf","2024-04-26","738.37","319564","235956470.68","12.82","8.93","10.75","Energy","Negative"
"135","fgldeSSYSLy5","2020-02-11","1171.73","414945","486203504.85","13.38","4.48","12.17","Consumer Goods","Positive"
"136","n7T2vCfdSS9W","2022-01-29","807.06","102358","82609047.48","4.69","3.28","9.89","Energy","Positive"
"137","dTh6Gp9l5PBR","2023-06-28","383.57","111207","42655668.99","17.21","0.47","7.79","Energy","Negative"
"138","rmglA03t0cAG","2024-01-04","1103.99","413128","456089180.72","18.73","3.89","10.8","Energy","Stable"
"139","gC7hcyxq0KSE","2024-08-19","1175.31","724870","851946959.7","18.95","2.85","11.67","Finance","Negative"
"140","A9pnVHddZba4","2020-01-25","1088.93","749265","815897136.45","18.85","2.7","9.23","Technology","Negative"
"141","dbAEtGwnR8Qx","2021-12-03","368.27","341604","125802505.08","16","5.76","7.93","Energy","Positive"
"142","2GZT0XQT4CDi","2024-04-16","517.06","579336","299551472.16","22.34","6.29","8.42","Technology","Negative"
"143","QyhVv9KVPPPs","2023-06-15","555.18","31828","17670269.04","10.62","3.13","10.41","Energy","Positive"
"144","JBNOlqxawsS2","2021-06-09","900.63","357235","321736558.05","8.87","6.89","10.64","Energy","Positive"
"145","iEHE4Sh6dHw1","2021-09-14","1335.49","135816","181380909.84","16.69","5.32","16.26","Consumer Goods","Stable"
"146","Qj2Kba4S8iJe","2020-09-18","1327.94","666051","884475764.94","17.2","7.6","8.14","Healthcare","Stable"
"147","K256qAc2B1Cp","2024-03-07","640.19","684195","438014797.05","11.27","6.5","13.14","Energy","Positive"
"148","6SdRoNK8qhNc","2022-07-31","1132.88","999861","1132722529.68","15.18","4.97","10.75","Technology","Positive"
"149","bTreDrX4hkKp","2020-10-25","1214.85","136604","165953369.4","16.62","4.45","12.28","Technology","Negative"
"150","YRePsho5LbjX","2024-01-09","1113.83","458636","510842535.88","16.9","3.21","10.01","Energy","Stable"
"151","wfGVvV5NBiYC","2021-12-20","639.61","516892","330609292.12","19.38","6.66","14.41","Finance","Negative"
"152","2oc91bEXAzpV","2021-01-03","517.41","144791","74916311.31","19.67","0.08","6.89","Energy","Negative"
"153","85tGCDMnC5rG","2021-05-26","180.46","739606","133469298.76","2.86","4.04","12.46","Technology","Negative"
"154","5plKpaLe5Ulg","2022-01-27","1043.17","432392","451058362.64","23.64","8.47","12.08","Consumer Goods","Negative"
"155","ANBrFxA6wxj3","2023-10-24","377.19","490678","185078834.82","17.28","3.75","15.17","Consumer Goods","Stable"
"156","dfHyqO9OPrr6","2022-01-23","975.15","518125","505249593.75","12.15","8.42","11.33","Finance","Negative"
"157","AHVPDbL2TMQm","2022-03-09","293.46","690505","202635597.3","9.43","4","13.49","Finance","Negative"
"158","pYjNnZnAuRa6","2022-05-11","622.31","35525","22107562.75","19.53","7.35","13.2","Consumer Goods","Positive"
"159","kvMcSZh1M6LV","2023-06-01","539.73","197708","106708938.84","16.64","7.39","10.06","Healthcare","Positive"
"160","bKwm5qJ8eQcx","2022-02-12","1241.26","947852","1176530773.52","20.39","3.26","11.75","Consumer Goods","Stable"
"161","4kEp8CTqu2UN","2023-05-22","615.65","659650","406113522.5","14.7","7.94","11.6","Finance","Negative"
"162","PGzvGMXLMEBX","2020-10-20","715.5","677528","484771284","13.78","8.11","15.36","Finance","Positive"
"163","jhI3nRLwRKCB","2021-08-29","714.68","14885","10638011.8","26.21","9.9","12.72","Healthcare","Negative"
"164","Njej149xbZ8x","2024-03-21","942.56","45150","42556584","4.82","8.67","12.87","Healthcare","Positive"
"165","p89XCPPyODOm","2022-02-02","665.47","617285","410784648.95","16.95","1.63","19.03","Consumer Goods","Positive"
"166","e8ic2spyuDDO","2022-02-21","1441.65","548199","790311088.35","16.92","5.91","13.25","Consumer Goods","Negative"
"167","1l3114cXjEvm","2021-06-29","1459.08","544514","794489487.12","17.19","2.4","13.09","Healthcare","Negative"
"168","cnozHA9AbKdK","2021-03-01","1380.34","162100","223753114","17.79","4.82","13.6","Energy","Positive"
"169","1pp7GPSg9rjI","2021-04-15","216.02","70065","15135441.3","13.62","7.4","16.64","Technology","Positive"
"170","ML4tc831QdV5","2020-07-06","767.6","187224","143713142.4","20.83","0.28","14.88","Energy","Stable"
"171","zOh96PeDSsaI","2020-09-10","574.79","751804","432129421.16","2.73","9.49","13.02","Finance","Negative"
"172","3yxuiCL01Aea","2020-09-24","1042.81","641672","669141978.32","10.97","9.36","10.17","Finance","Positive"
"173","5e7ohPlpLN3e","2021-10-01","991.08","720884","714453714.72","14.4","8.9","13.07","Consumer Goods","Negative"
"174","0Y5sFUACczC6","2023-12-04","1302.99","864852","1126893507.48","15.82","6","12.42","Energy","Negative"
"175","gasCKh5m7rm1","2020-02-10","1427.6","451279","644245900.4","17.03","3.2","6.49","Finance","Negative"
"176","3rwzbOp8E6G6","2023-05-01","903.55","257525","232686713.75","18.2","6.54","7.38","Healthcare","Positive"
"177","fkQci0QvQkxB","2024-05-20","849.38","316064","268458440.32","7.46","2.49","6.62","Consumer Goods","Positive"
"178","gv0al3FIVSuB","2022-04-03","1418.37","241882","343078172.34","15.04","8.42","16.24","Technology","Stable"
"179","x01A35fVGWJI","2021-10-25","1349.3","456981","616604463.3","17.62","9.55","13.86","Finance","Negative"
"180","tsJM7kNdmnai","2023-01-26","674.43","153238","103348304.34","21.63","4.55","4.95","Consumer Goods","Positive"
"181","mP2BXUkBur0h","2021-06-20","170.04","541143","92015955.72","14.43","9.39","13.4","Technology","Positive"
"182","DynQhOda3ON8","2020-12-13","1189.58","170921","203324203.18","23","1.82","12.19","Energy","Negative"
"183","05VB964gZRxN","2020-04-16","1396.35","368549","514623396.15","13.59","5.85","11.23","Finance","Stable"
"184","3WBeQ5Et9Qjm","2020-11-12","628.47","451953","284038901.91","14.75","3.99","9.77","Energy","Negative"
"185","9pRYpZdR3Tux","2022-11-03","442.89","844177","373877551.53","15.8","9.55","8.19","Finance","Positive"
"186","h3auRBBIC5At","2020-06-10","222.69","628099","139871366.31","12.49","1.54","14.59","Energy","Positive"
"187","5ohS56flCZoS","2021-09-27","647.55","157759","102156840.45","18.58","4.97","10.27","Consumer Goods","Stable"
"188","q9VKeUbB4WmV","2021-12-06","355.59","587227","208812048.93","8.27","7.43","11.6","Finance","Negative"
"189","m8Bo9fdG8bZ6","2024-06-18","287.07","2457","705330.99","14.97","2.07","13.76","Energy","Stable"
"190","jhOrR6FANjHN","2024-04-16","460.45","16497","7596043.65","12.3","4.06","13.61","Healthcare","Stable"
"191","zGjbrfJDP1zg","2022-06-24","874.55","634255","554687710.25","12.26","4.8","10.82","Technology","Positive"
"192","CnGbR8re0cyS","2024-09-16","307.3","532862","163748492.6","20.76","4.5","10.38","Energy","Positive"
"193","8m6oM9k1C31J","2022-03-06","1448.06","475202","688121008.12","20.26","5.32","12.78","Consumer Goods","Stable"
"194","JycFo6siKnvj","2021-09-21","1422.33","217740","309698134.2","22.99","3.73","8.47","Healthcare","Stable"
"195","s1J9ocq25PwD","2022-11-26","1489.2","15968","23779545.6","13.68","0.59","12.92","Energy","Stable"
"196","TpgJS8FCwPuc","2023-03-07","1088.69","580208","631666647.52","15.16","8.66","12.52","Finance","Stable"
"197","8xUQh42zKcgS","2023-10-24","297.09","489923","145551224.07","7.24","4.32","12.75","Technology","Negative"
"198","Mz1e4aBQZL2s","2022-10-05","112.58","153716","17305347.28","13.06","1.06","11.17","Technology","Positive"
"199","gkrjHMp8p6Uk","2022-02-11","1061.09","51571","54721472.39","23.82","3.38","6.83","Finance","Negative"
"200","MUQ11wikdLRx","2024-04-19","1053.71","66061","69609136.31","12.92","4.31","5.98","Finance","Stable"
"201","0ac4ifBIqqi4","2020-03-18","1384.52","165972","229791553.44","9.17","6.88","8.12","Consumer Goods","Negative"
"202","7mApPU9g9CuO","2021-06-09","671.79","168972","113513699.88","15.21","0.63","13.1","Energy","Stable"
"203","7Sbq3bUiiErG","2024-08-18","691.42","456742","315800553.64","21.23","2.98","11.54","Healthcare","Stable"
"204","8BEooWiaNQWB","2023-01-25","852.25","694150","591589337.5","7.11","4.89","9.8","Finance","Stable"
"205","JglidgSaCjbc","2024-10-30","679.11","341044","231606390.84","13.73","6.85","9.65","Finance","Positive"
"206","NQ1BA325pnvS","2021-04-27","236.7","882261","208831178.7","17.34","4.96","13.65","Healthcare","Positive"
"207","zLykEK6vGnt8","2020-06-30","632.37","371739","235076591.43","24.89","7.04","7.17","Finance","Positive"
"208","9gE8EkORkE4T","2024-02-06","377.2","769659","290315374.8","11.92","6.43","14.24","Consumer Goods","Stable"
"209","UQ2Oqxn5bkPR","2023-02-24","1115.03","469202","523174306.06","22.6","3.9","13.35","Finance","Stable"
"210","qOjg7DzuGb9K","2024-12-27","115.41","915561","105664895.01","12.84","5.07","9.39","Healthcare","Positive"
"211","fzbEYL4OX0ep","2024-02-25","1386.4","913311","1266214370.4","9.84","4.83","11.71","Energy","Positive"
"212","zADTlfCVcmAl","2024-04-27","1360.32","898737","1222569915.84","9.33","7.44","14.68","Consumer Goods","Negative"
"213","1i0EohW2eA1b","2024-09-11","1155.82","85148","98415761.36","13.89","9.91","16.05","Healthcare","Negative"
"214","RTXGwuFFmjUS","2024-03-09","1432.69","618439","886031370.91","14.89","4.95","16.47","Energy","Positive"
"215","poZDYaQFXXX5","2022-09-18","975.82","132383","129181979.06","13.39","9.39","13.11","Consumer Goods","Positive"
"216","QdRgn3Q1CUSV","2020-12-02","1018.33","74115","75473527.95","20.26","5.4","11.36","Technology","Negative"
"217","68x3zoUKVHAp","2021-06-22","633.93","794051","503372750.43","15.95","9.4","13.37","Finance","Negative"
"218","cvpLmgUUtDxO","2024-04-14","191.85","653248","125325628.8","14.47","9.16","11.23","Healthcare","Negative"
"219","Nbfys5NOYO8L","2023-04-18","1067.23","945018","1008551560.14","11.99","5.23","8.99","Consumer Goods","Stable"
"220","BK0BF0ILrY8H","2022-05-17","278.48","765945","213300363.6","8.52","8","14.53","Technology","Negative"
"221","SULOLjYqvO7b","2020-07-30","507.85","937885","476304897.25","5.2","2.01","14.08","Finance","Positive"
"222","kFFB8qnb66A3","2024-05-29","985.11","114706","112998027.66","16.07","9.3","15.78","Healthcare","Stable"
"223","qwSlw5ziZtmr","2020-07-19","646.03","578660","373831719.8","15.13","7.16","17","Finance","Negative"
"224","XNH4ENrKlagt","2023-11-25","198.6","518160","102906576","21.83","7.64","16.42","Finance","Stable"
"225","ok7K8VYrhmsm","2020-03-02","1309","505546","661759714","16.46","5.26","14.37","Energy","Negative"
"226","v4ZS8a7xAvuB","2023-07-16","639.27","523761","334824694.47","18.99","3.08","11.89","Technology","Stable"
"227","eevTFWT8jDdv","2023-11-06","1039.06","601993","625506846.58","15.2","10","11.73","Finance","Positive"
"228","7f4E02kNipUn","2023-02-21","129.67","704476","91349402.92","10.91","5.33","10.76","Healthcare","Positive"
"229","y9bqJMsUqKEf","2022-12-22","933.32","641175","598421451","16.45","0.27","9.66","Healthcare","Positive"
"230","W1oqpuRu63x6","2021-07-14","486.74","215977","105124644.98","16.7","0.46","10.83","Consumer Goods","Positive"
"231","YJJbNTKQ2FQw","2021-07-26","658.78","973376","641240641.28","10.91","4.2","13.84","Healthcare","Positive"
"232","pxz6IBQDkUQ1","2024-07-09","304.14","634461","192964968.54","14.86","5.83","13.15","Energy","Positive"
"233","IPMEaH0XG2YQ","2024-11-27","1253.71","897114","1124720792.94","25","9.31","8.38","Consumer Goods","Positive"
"234","gAA5H722gpjc","2021-06-23","296.57","442751","131306664.07","9.35","4.49","15.59","Energy","Negative"
"235","TYVW0hvsNkH1","2020-01-02","1372.67","551922","757606771.74","22.36","0.18","15.87","Technology","Positive"
"236","VhjUwNeY8BTz","2021-11-01","1359.89","168657","229354967.73","13.86","8.45","16.45","Consumer Goods","Negative"
"237","XeZmpESWDnu6","2024-07-29","369.29","131948","48727076.92","22.41","3.98","8.33","Energy","Stable"
"238","zMN9pgrao4LH","2023-02-24","845.21","144422","122066918.62","10.78","7.04","10.76","Healthcare","Negative"
"239","kRt7zeePWsAI","2023-05-16","830.97","442962","368088133.14","14.67","6.31","10.77","Energy","Stable"
